=== Generating MEAN Control Dataset ===
Fixed Parameters: t_ac=50.0, CV=1.0
   Installed SimpleGraphs ────────────────── v0.8.7
   Installed OrdinaryDiffEqNonlinearSolve ── v1.14.1
   Installed WorkerUtilities ─────────────── v1.6.1
   Installed ADTypes ─────────────────────── v1.18.0
   Installed SpecialFunctions ────────────── v2.6.1
   Installed Symbolics ───────────────────── v6.55.0
   Installed SemialgebraicSets ───────────── v0.3.3
   Installed LinearSolve ─────────────────── v3.28.0
   Installed WeakRefStrings ──────────────── v1.4.2
   Installed LazyArrays ──────────────────── v2.8.0
   Installed JumpProcesses ───────────────── v9.18.0
   Installed LinearAlgebraX ──────────────── v0.2.10
   Installed Compat ──────────────────────── v4.18.1
   Installed MPC_jll ─────────────────────── v1.3.1+0
   Installed ArrayLayouts ────────────────── v1.12.0
   Installed libaom_jll ──────────────────── v3.13.1+0
   Installed DynamicPolynomials ──────────── v0.6.3
   Installed GenericSchur ────────────────── v0.5.6
   Installed OrdinaryDiffEqPDIRK ─────────── v1.6.0
   Installed SimplePartitions ────────────── v0.3.3
   Installed Arblib ──────────────────────── v1.6.0
   Installed Xorg_xcb_util_cursor_jll ────── v0.1.6+0
   Installed Expat_jll ───────────────────── v2.7.1+0
   Installed ModelingToolkit ─────────────── v9.83.0
   Installed HashArrayMappedTries ────────── v0.2.0
   Installed Plots ───────────────────────── v1.41.1
   Installed SciMLOperators ──────────────── v1.7.2
   Installed OrdinaryDiffEq ──────────────── v6.102.0
   Installed Libtiff_jll ─────────────────── v4.7.2+0
   Installed ProjectiveVectors ───────────── v1.1.4
   Installed SymbolicLimits ──────────────── v0.2.3
   Installed EnzymeCore ──────────────────── v0.8.14
   Installed DelayDiffEq ─────────────────── v5.59.0
   Installed LoopVectorization ───────────── v0.12.173
   Installed OrdinaryDiffEqExponentialRK ─── v1.8.0
   Installed Combinatorics ───────────────── v1.0.2
   Installed ArrayInterface ──────────────── v7.20.0
   Installed Ghostscript_jll ─────────────── v9.55.1+0
   Installed RingLists ───────────────────── v0.2.9
   Installed PreallocationTools ──────────── v0.4.30
   Installed OrdinaryDiffEqExtrapolation ─── v1.9.0
   Installed CSV ─────────────────────────── v0.10.15
   Installed OrdinaryDiffEqLowStorageRK ──── v1.7.0
   Installed OrdinaryDiffEqStabilizedIRK ─── v1.6.0
   Installed IntervalTrees ───────────────── v1.1.0
   Installed Libuuid_jll ─────────────────── v2.41.2+0
   Installed Krylov ──────────────────────── v0.10.2
   Installed Adapt ───────────────────────── v4.4.0
   Installed StrideArraysCore ────────────── v0.5.8
   Installed OrdinaryDiffEqBDF ───────────── v1.10.1
   Installed XML2_jll ────────────────────── v2.14.4+0
   Installed OrdinaryDiffEqDifferentiation ─ v1.16.1
   Installed VectorizationBase ───────────── v0.21.72
   Installed NPZ ─────────────────────────── v0.4.3
   Installed Latexify ────────────────────── v0.16.10
   Installed OpenSSL_jll ─────────────────── v3.5.4+0
   Installed IterTools ───────────────────── v1.10.0
   Installed Xorg_libXfixes_jll ──────────── v6.0.2+0
   Installed BlockArrays ─────────────────── v1.7.2
   Installed SymbolicUtils ───────────────── v3.32.0
   Installed StructArrays ────────────────── v0.7.1
   Installed HostCPUFeatures ─────────────── v0.1.17
   Installed Glib_jll ────────────────────── v2.86.0+0
   Installed PoissonRandom ───────────────── v0.4.7
   Installed FilePathsBase ───────────────── v0.9.24
   Installed SymbolicIndexingInterface ───── v0.3.44
   Installed ForwardDiff ─────────────────── v1.2.1
   Installed MixedSubdivisions ───────────── v1.1.5
   Installed FillArrays ──────────────────── v1.14.0
   Installed OrdinaryDiffEqDefault ───────── v1.8.0
   Installed SimplePolynomials ───────────── v0.2.18
   Installed OrdinaryDiffEqIMEXMultistep ─── v1.7.0
   Installed LightXML ────────────────────── v0.9.2
   Installed Distributions ───────────────── v0.25.122
   Installed DynamicQuantities ───────────── v1.10.0
   Installed ElasticArrays ───────────────── v1.2.12
   Installed StructUtils ─────────────────── v2.5.1
Precompiling project...
   2804.3 ms  ✓ SimpleUnPack
   2712.6 ms  ✓ ConcreteStructs
   2691.5 ms  ✓ LaTeXStrings
   2666.0 ms  ✓ Glob
   2657.0 ms  ✓ Tricks
   2602.2 ms  ✓ StatsAPI
   2559.3 ms  ✓ Contour
   2491.0 ms  ✓ Measures
   2438.8 ms  ✓ InverseFunctions
   2730.0 ms  ✓ FunctionWrappers
   2577.6 ms  ✓ ADTypes
   2399.6 ms  ✓ DocStringExtensions
   2394.1 ms  ✓ AbstractTrees
   2683.5 ms  ✓ Grisu
   3157.7 ms  ✓ OffsetArrays
    586.4 ms  ✓ SimpleBufferStream
    572.2 ms  ✓ InvertedIndices
    576.0 ms  ✓ FindFirstFunctions
    604.2 ms  ✓ RingLists
    577.2 ms  ✓ ExprTools
    591.6 ms  ✓ SciMLPublic
    499.2 ms  ✓ CommonSolve
    808.6 ms  ✓ IntervalSets
   3669.6 ms  ✓ ExproniconLite
    774.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    667.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    924.0 ms  ✓ URIs
    346.3 ms  ✓ TestItems
    374.3 ms  ✓ PtrArrays
    452.9 ms  ✓ Multisets
    492.1 ms  ✓ NaNMath
    529.5 ms  ✓ RuntimeGeneratedFunctions
    457.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1242.6 ms  ✓ Format
    496.6 ms  ✓ WorkerUtilities
    423.8 ms  ✓ ManualMemory
    457.3 ms  ✓ CompositeTypes
    408.9 ms  ✓ EnumX
    365.8 ms  ✓ Reexport
   1531.8 ms  ✓ IntelOpenMP_jll
    535.1 ms  ✓ Requires
    410.7 ms  ✓ HashArrayMappedTries
    897.7 ms  ✓ Combinatorics
    396.0 ms  ✓ IfElse
    605.3 ms  ✓ TranscodingStreams
   1191.9 ms  ✓ IrrationalConstants
    514.7 ms  ✓ Inflate
    403.7 ms  ✓ CommonWorldInvalidations
    454.5 ms  ✓ Mods
    553.8 ms  ✓ ConstructionBase
    413.9 ms  ✓ FastClosures
    451.5 ms  ✓ BitFlags
    418.6 ms  ✓ TermInterface
    417.8 ms  ✓ StaticArraysCore
   2109.7 ms  ✓ AlmostBlockDiagonals
    418.2 ms  ✓ MuladdMacro
    443.0 ms  ✓ Bijections
   1340.5 ms  ✓ RandomNumbers
    421.6 ms  ✓ SIMDTypes
    724.2 ms  ✓ PositiveFactorizations
    626.6 ms  ✓ CEnum
    541.7 ms  ✓ StableRNGs
    648.9 ms  ✓ PooledArrays
    636.0 ms  ✓ TensorCore
    349.9 ms  ✓ FastPower
    510.1 ms  ✓ TaskLocalValues
    784.1 ms  ✓ Unzip
    595.0 ms  ✓ IntervalTrees
    954.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1041.4 ms  ✓ LogExpFunctions
   1051.7 ms  ✓ LRUCache
   1058.3 ms  ✓ Missings
   1041.7 ms  ✓ DelimitedFiles
    826.4 ms  ✓ CommonSubexpressions
    698.3 ms  ✓ SuiteSparse
   1075.8 ms  ✓ EnzymeCore
    916.6 ms  ✓ ZipFile
   1074.3 ms  ✓ ProgressMeter
   1746.7 ms  ✓ CompositionsBase
   2033.6 ms  ✓ GenericSchur
   1428.4 ms  ✓ ConcurrentUtilities
   1259.4 ms  ✓ CpuId
    549.3 ms  ✓ LRUCache → SerializationExt
    712.5 ms  ✓ LoggingExtras
    578.5 ms  ✓ Compat
    771.3 ms  ✓ ExceptionUnwrapping
   1071.6 ms  ✓ SimpleTraits
   1083.2 ms  ✓ StructUtils
    616.1 ms  ✓ TruncatedStacktraces
   1395.8 ms  ✓ MbedTLS
    726.8 ms  ✓ OpenSSL_jll
   1604.7 ms  ✓ SentinelArrays
    826.8 ms  ✓ Xorg_libICE_jll
   1976.3 ms  ✓ PDMats
   1126.7 ms  ✓ Libuuid_jll
   1143.1 ms  ✓ Libffi_jll
    782.6 ms  ✓ JpegTurbo_jll
    888.9 ms  ✓ fzf_jll
   1113.8 ms  ✓ LLVMOpenMP_jll
    667.8 ms  ✓ Ogg_jll
   2101.5 ms  ✓ UnicodeFun
   1404.1 ms  ✓ OpenSpecFun_jll
   1028.1 ms  ✓ mtdev_jll
    655.2 ms  ✓ x265_jll
   2416.9 ms  ✓ DispatchDoctor
    632.5 ms  ✓ x264_jll
   1168.9 ms  ✓ Libiconv_jll
   1875.6 ms  ✓ FriBidi_jll
   1809.7 ms  ✓ Graphite2_jll
   1818.2 ms  ✓ JLFzf
   1714.8 ms  ✓ OpenBLAS32_jll
   1681.8 ms  ✓ Xorg_libXau_jll
   1529.9 ms  ✓ libpng_jll
   1316.8 ms  ✓ Xorg_libXdmcp_jll
   1191.7 ms  ✓ DispatchDoctor → DispatchDoctorEnzymeCoreExt
   1957.1 ms  ✓ Sundials_jll
   1503.2 ms  ✓ LAME_jll
   1215.6 ms  ✓ Zstd_jll
    593.0 ms  ✓ Xorg_xtrans_jll
    622.6 ms  ✓ LZO_jll
    652.4 ms  ✓ Expat_jll
    615.7 ms  ✓ Libmount_jll
    668.3 ms  ✓ eudev_jll
    687.5 ms  ✓ Opus_jll
    636.9 ms  ✓ Bzip2_jll
    595.1 ms  ✓ LERC_jll
    766.9 ms  ✓ FLINT_jll
    410.8 ms  ✓ UnPack
    773.9 ms  ✓ XZ_jll
    614.2 ms  ✓ FunctionWrappersWrappers
    779.0 ms  ✓ libevdev_jll
    768.4 ms  ✓ MPC_jll
    868.3 ms  ✓ oneTBB_jll
   5341.7 ms  ✓ MutableArithmetics
    395.8 ms  ✓ IntegerMathUtils
   1587.5 ms  ✓ Xorg_libxcb_jll
    477.9 ms  ✓ Showoff
    561.9 ms  ✓ Statistics
    618.1 ms  ✓ IterTools
   1007.3 ms  ✓ libinput_jll
   1812.3 ms  ✓ RecipesBase
   7682.4 ms  ✓ Krylov
    636.0 ms  ✓ AbstractLattices
   2023.2 ms  ✓ StringManipulation
    649.0 ms  ✓ AliasTables
   1618.4 ms  ✓ DifferentiationInterface
   1316.7 ms  ✓ Crayons
    398.6 ms  ✓ ScopedValues
    512.5 ms  ✓ Adapt
    621.8 ms  ✓ CodecZlib
    729.5 ms  ✓ Permutations
    961.9 ms  ✓ ThreadingUtilities
    476.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    472.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1202.6 ms  ✓ DiffResults
   2607.9 ms  ✓ Jieko
   1874.8 ms  ✓ Static
   1755.8 ms  ✓ FillArrays
   3142.8 ms  ✓ TimerOutputs
   1143.3 ms  ✓ Unityper
  12899.8 ms  ✓ PythonCall
    780.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    797.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    684.7 ms  ✓ RelocatableFolders
    456.3 ms  ✓ Compat → CompatLinearAlgebraExt
    681.8 ms  ✓ BitTwiddlingConvenienceFunctions
   1313.5 ms  ✓ StructUtils → StructUtilsTablesExt
   3255.4 ms  ✓ Random123
   4596.3 ms  ✓ FileIO
  13859.7 ms  ✓ MLStyle
    919.7 ms  ✓ Pixman_jll
   1900.7 ms  ✓ Xorg_libSM_jll
    703.6 ms  ✓ EpollShim_jll
   2333.4 ms  ✓ OpenSSL
   1072.2 ms  ✓ libvorbis_jll
   2363.8 ms  ✓ Ghostscript_jll
   6766.5 ms  ✓ SparseMatrixColorings
    798.6 ms  ✓ libaom_jll
    873.3 ms  ✓ XML2_jll
    949.8 ms  ✓ GettextRuntime_jll
    697.3 ms  ✓ Rmath_jll
    704.1 ms  ✓ libfdk_aac_jll
    733.1 ms  ✓ Dbus_jll
    927.7 ms  ✓ FreeType2_jll
   3730.2 ms  ✓ JSON
    861.2 ms  ✓ SymEngine_jll
   8897.8 ms  ✓ CommonMark
    987.2 ms  ✓ InlineStrings
   1355.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1253.7 ms  ✓ Libtiff_jll
    947.4 ms  ✓ Primes
    430.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    549.6 ms  ✓ InlineStrings → ParsersExt
    548.6 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
    615.7 ms  ✓ Statistics → SparseArraysExt
   1693.1 ms  ✓ MKL_jll
   3156.2 ms  ✓ SpecialFunctions
   1110.5 ms  ✓ Xorg_xcb_util_jll
    957.9 ms  ✓ Xorg_libX11_jll
   1023.7 ms  ✓ Fontconfig_jll
    518.4 ms  ✓ GPUArraysCore
    605.2 ms  ✓ ArrayInterface
    951.3 ms  ✓ Adapt → AdaptSparseArraysExt
    907.1 ms  ✓ ElasticArrays
    803.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    612.7 ms  ✓ PoissonRandom
    970.5 ms  ✓ LevyArea
    723.3 ms  ✓ TreeViews
   9283.9 ms  ✓ StaticArrays
  17708.6 ms  ✓ Unitful
   3201.6 ms  ✓ FixedPointNumbers
   2418.3 ms  ✓ HypergeometricFunctions
   2344.1 ms  ✓ StructArrays
   1669.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2006.7 ms  ✓ CPUSummary
   1648.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1519.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   1434.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   6309.4 ms  ✓ DynamicQuantities
    974.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    969.2 ms  ✓ ResettableStacks
   1259.9 ms  ✓ ProjectiveVectors
   1280.4 ms  ✓ FilePathsBase
   1262.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1269.8 ms  ✓ HostCPUFeatures
   9900.0 ms  ✓ Moshi
   1130.1 ms  ✓ Glib_jll
   1958.4 ms  ✓ ArnoldiMethod
    997.1 ms  ✓ Rmath
   2103.3 ms  ✓ ChainRulesCore
    839.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1307.4 ms  ✓ Distances
    897.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3294.6 ms  ✓ DataStructures
    583.8 ms  ✓ EnzymeCore → AdaptExt
   2283.0 ms  ✓ NPZ
   1038.9 ms  ✓ WeakRefStrings
    761.0 ms  ✓ Xorg_xcb_util_renderutil_jll
    714.6 ms  ✓ Xorg_xcb_util_image_jll
    815.6 ms  ✓ Xorg_xcb_util_keysyms_jll
    730.6 ms  ✓ Xorg_xcb_util_wm_jll
    652.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    547.3 ms  ✓ Distances → DistancesChainRulesCoreExt
    470.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    659.1 ms  ✓ Distances → DistancesSparseArraysExt
    801.8 ms  ✓ Xorg_libXext_jll
    481.7 ms  ✓ SciMLStructures
    419.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    430.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    643.8 ms  ✓ MaybeInplace
    810.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3546.7 ms  ✓ DomainSets
    751.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1238.3 ms  ✓ Setfield
    692.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    899.0 ms  ✓ PreallocationTools
    705.9 ms  ✓ Adapt → AdaptStaticArraysExt
   1436.8 ms  ✓ StaticArrayInterface
    690.5 ms  ✓ Unitful → PrintfExt
    650.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    482.7 ms  ✓ StructArrays → StructArraysAdaptExt
    506.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    775.1 ms  ✓ Functors
    946.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    812.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    757.8 ms  ✓ PolyesterWeave
    501.5 ms  ✓ Parameters
    928.6 ms  ✓ Wayland_jll
   1032.1 ms  ✓ LightXML
  14886.1 ms  ✓ JuliaSyntax
   2228.2 ms  ✓ FastGaussQuadrature
    744.6 ms  ✓ DiffRules
   1010.6 ms  ✓ DynamicQuantities → DynamicQuantitiesLinearAlgebraExt
   1172.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    478.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    572.0 ms  ✓ DispatchDoctor → DispatchDoctorChainRulesCoreExt
    522.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1683.0 ms  ✓ DynamicQuantities → DynamicQuantitiesUnitfulExt
    443.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    663.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    680.7 ms  ✓ Xorg_libXrender_jll
   1509.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    654.6 ms  ✓ Xorg_libXfixes_jll
    718.3 ms  ✓ Xorg_libxkbfile_jll
    636.0 ms  ✓ SortingAlgorithms
   2867.7 ms  ✓ Accessors
   2093.5 ms  ✓ StatsFuns
    775.4 ms  ✓ SimplePartitions
   1918.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3810.2 ms  ✓ Latexify
   1199.3 ms  ✓ QuadGK
    793.3 ms  ✓ Xorg_xcb_util_cursor_jll
    726.3 ms  ✓ Accessors → TestExt
    832.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4642.3 ms  ✓ SparseConnectivityTracer
   1008.0 ms  ✓ Libglvnd_jll
    786.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   1237.5 ms  ✓ FiniteDiff
   1619.6 ms  ✓ DomainSets → DomainSetsRandomExt
  22611.5 ms  ✓ ExplicitImports
   2609.1 ms  ✓ ColorTypes
   1761.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1781.1 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   1166.5 ms  ✓ LayoutPointers
    729.4 ms  ✓ Xorg_libXrandr_jll
    703.8 ms  ✓ Xorg_libXcursor_jll
    665.6 ms  ✓ Xorg_libXi_jll
    696.9 ms  ✓ Xorg_xkbcomp_jll
   1122.3 ms  ✓ Cairo_jll
    523.0 ms  ✓ Accessors → StructArraysExt
   4461.1 ms  ✓ MultivariatePolynomials
    720.1 ms  ✓ Accessors → StaticArraysExt
    603.8 ms  ✓ Accessors → IntervalSetsExt
    545.1 ms  ✓ Accessors → LinearAlgebraExt
    651.1 ms  ✓ Accessors → UnitfulExt
    735.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    779.4 ms  ✓ Xorg_libXinerama_jll
   1233.6 ms  ✓ Latexify → SparseArraysExt
  16338.6 ms  ✓ PrettyTables
   1689.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1230.5 ms  ✓ Unitful → LatexifyExt
   6790.0 ms  ✓ Graphs
   1140.6 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
    717.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
    515.4 ms  ✓ CloseOpenIntervals
    773.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    943.1 ms  ✓ PreallocationTools → PreallocationToolsSparseConnectivityTracerExt
   1981.5 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   4349.6 ms  ✓ ForwardDiff
   1054.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    983.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3686.8 ms  ✓ StatsBase
    889.2 ms  ✓ ColorTypes → StyledStringsExt
  14224.0 ms  ✓ Arblib
   1061.9 ms  ✓ Xorg_xkeyboard_config_jll
   1007.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   1267.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1413.5 ms  ✓ HarfBuzz_jll
   3165.0 ms  ✓ ColorVectorSpace
  14172.0 ms  ✓ ArrayLayouts
   1431.8 ms  ✓ xkbcommon_jll
   2369.5 ms  ✓ SemialgebraicSets
   2597.4 ms  ✓ MixedSubdivisions
   1908.7 ms  ✓ SymbolicIndexingInterface
   1285.8 ms  ✓ Unitful → ForwardDiffExt
   1413.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1044.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  14562.3 ms  ✓ HTTP
   1063.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1222.7 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   1356.4 ms  ✓ StrideArraysCore
   1393.8 ms  ✓ libass_jll
   2426.8 ms  ✓ DynamicPolynomials
   1277.4 ms  ✓ Vulkan_Loader_jll
   1146.1 ms  ✓ Pango_jll
   5423.0 ms  ✓ Colors
   2242.4 ms  ✓ MatrixFactorizations
  13883.6 ms  ✓ CSV
   3256.3 ms  ✓ RecursiveArrayTools
   2191.7 ms  ✓ SciMLOperators
   2847.5 ms  ✓ BlockArrays
    994.7 ms  ✓ Polyester
   1605.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1690.1 ms  ✓ NLSolversBase
    952.5 ms  ✓ libdecor_jll
    719.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    959.9 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsColorsExt
   2154.7 ms  ✓ Qt6Base_jll
    714.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1790.4 ms  ✓ FFMPEG_jll
    649.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStructArraysExt
    643.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    801.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2274.2 ms  ✓ FileIO → HTTPExt
   8526.9 ms  ✓ VectorizationBase
    895.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    941.1 ms  ✓ FastBroadcast
   1302.0 ms  ✓ FFMPEG
   1504.8 ms  ✓ BlockArrays → BlockArraysAdaptExt
   1138.0 ms  ✓ GLFW_jll
   1302.4 ms  ✓ Qt6ShaderTools_jll
    698.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1333.4 ms  ✓ SLEEFPirates
   1084.5 ms  ✓ GR_jll
   7053.2 ms  ✓ Distributions
   2642.8 ms  ✓ LineSearches
   5209.9 ms  ✓ ColorSchemes
   3428.1 ms  ✓ LazyArrays
   1380.5 ms  ✓ SimpleRandom
   1522.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2777.0 ms  ✓ Qt6Declarative_jll
   1772.9 ms  ✓ Distributions → DistributionsTestExt
  19903.9 ms  ✓ Polynomials
   2496.9 ms  ✓ NLsolve
   2192.8 ms  ✓ LazyArrays → LazyArraysBlockArraysExt
   2222.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1424.1 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
   2174.7 ms  ✓ Qt6Wayland_jll
   1671.4 ms  ✓ SimplePolynomials
   1852.0 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   4417.4 ms  ✓ Optim
   1255.7 ms  ✓ LinearAlgebraX
  15954.9 ms  ✓ BandedMatrices
  25059.7 ms  ✓ JuliaFormatter
  11408.2 ms  ✓ SciMLBase
   5205.9 ms  ✓ GR
   4683.7 ms  ✓ SimpleGraphs
   9625.1 ms  ✓ PlotUtils
   2725.8 ms  ✓ ArrayInterface → ArrayInterfaceBandedMatricesExt
   1466.1 ms  ✓ SCCNonlinearSolve
   2640.5 ms  ✓ FiniteDiff → FiniteDiffBandedMatricesExt
   1525.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2601.2 ms  ✓ MatrixFactorizations → MatrixFactorizationsBandedMatricesExt
   2577.5 ms  ✓ BlockArrays → BlockArraysBandedMatricesExt
   3211.4 ms  ✓ BandedMatrices → BandedMatricesSparseArraysExt
   1857.4 ms  ✓ SciMLBase → SciMLBaseMLStyleExt
   3352.7 ms  ✓ LazyArrays → LazyArraysBandedMatricesExt
   3544.4 ms  ✓ SciMLBase → SciMLBasePythonCallExt
   3576.9 ms  ✓ SciMLJacobianOperators
   3101.9 ms  ✓ DiffEqBase
   3509.6 ms  ✓ PlotThemes
   4382.4 ms  ✓ RecipesPipeline
   1586.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1748.4 ms  ✓ DiffEqBase → DiffEqBaseUnitfulExt
   1846.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1921.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2291.0 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
  21282.0 ms  ✓ SymbolicUtils
   4526.3 ms  ✓ LineSearch
   4697.7 ms  ✓ DiffEqCallbacks
  19408.1 ms  ✓ LoopVectorization
   4831.3 ms  ✓ OrdinaryDiffEqCore
   2703.9 ms  ✓ SymbolicLimits
   2118.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
